File, method, Manager?, Detect inteval, #frames, FPS, #motion frames, #face detect, #face extract, #face descriptor
street5.mp4, EVERY2, NAIVE, , 288, 13.9732, 144, 144, 0, 0
street5.mp4, EVERY10, NAIVE, , 288, 64.692, 28, 28, 0, 0
street5.mp4, CONTOURS, NAIVE, , 287, 65.791, 0, 0, 0, 0
street5.mp4, MSE, NAIVE, , 287, 81.7508, 0, 0, 0, 0
street5.mp4, MSE_WITH_BLUR, NAIVE, , 287, 73.4017, 0, 0, 0, 0
street5.mp4, DIFF, NAIVE, , 286, 82.0297, 0, 0, 0, 0
street5.mp4, DIFF_WITH_BLUR, NAIVE, , 286, 67.5319, 0, 0, 0, 0
street5.mp4, ALWAYS, MANAGER, 5, 288, 33.5898, 288, 57, 0, 0
street5.mp4, NEVER, MANAGER, 5, 288, 483.872, 0, 0, 0, 0
street5.mp4, EVERY2, MANAGER, 5, 288, 64.1369, 144, 28, 0, 0
street5.mp4, EVERY10, MANAGER, 5, 288, 63.9294, 28, 28, 0, 0
street5.mp4, CONTOURS, MANAGER, 5, 287, 65.9638, 0, 0, 0, 0
street5.mp4, MSE, MANAGER, 5, 287, 80.6494, 0, 0, 0, 0
street5.mp4, MSE_WITH_BLUR, MANAGER, 5, 287, 72.6066, 0, 0, 0, 0
street5.mp4, DIFF, MANAGER, 5, 286, 80.7079, 0, 0, 0, 0
street5.mp4, DIFF_WITH_BLUR, MANAGER, 5, 286, 66.7274, 0, 0, 0, 0
street5.mp4, ALWAYS, MANAGER, 10, 288, 64.2526, 288, 28, 0, 0
street5.mp4, NEVER, MANAGER, 10, 288, 471.802, 0, 0, 0, 0
street5.mp4, EVERY2, MANAGER, 10, 288, 64.1886, 144, 28, 0, 0
street5.mp4, EVERY10, MANAGER, 10, 288, 63.7245, 28, 28, 0, 0
street5.mp4, CONTOURS, MANAGER, 10, 287, 65.7203, 0, 0, 0, 0
street5.mp4, MSE, MANAGER, 10, 287, 80.9957, 0, 0, 0, 0
street5.mp4, MSE_WITH_BLUR, MANAGER, 10, 287, 72.3436, 0, 0, 0, 0
street5.mp4, DIFF, MANAGER, 10, 286, 81.0123, 0, 0, 0, 0
street5.mp4, DIFF_WITH_BLUR, MANAGER, 10, 286, 67.0085, 0, 0, 0, 0
multi-face.mov, ALWAYS, NAIVE, , 910, 4.3304, 910, 910, 462, 462
multi-face.mov, NEVER, NAIVE, , 910, 325.345, 0, 0, 0, 0
multi-face.mov, EVERY2, NAIVE, , 910, 8.55762, 455, 455, 231, 231
multi-face.mov, EVERY10, NAIVE, , 910, 38.269, 91, 91, 46, 46
multi-face.mov, CONTOURS, NAIVE, , 909, 5.88014, 589, 589, 434, 434
multi-face.mov, MSE, NAIVE, , 909, 5.92514, 589, 589, 457, 457
multi-face.mov, MSE_WITH_BLUR, NAIVE, , 909, 6.27116, 550, 550, 410, 410
multi-face.mov, DIFF, NAIVE, , 908, 6.35564, 543, 543, 400, 400
multi-face.mov, DIFF_WITH_BLUR, NAIVE, , 908, 6.88764, 490, 490, 350, 350
multi-face.mov, ALWAYS, MANAGER, 5, 910, 19.0121, 910, 182, 21, 18
multi-face.mov, NEVER, MANAGER, 5, 910, 331.072, 0, 0, 0, 0
multi-face.mov, EVERY2, MANAGER, 5, 910, 35.7845, 455, 91, 17, 17
multi-face.mov, EVERY10, MANAGER, 5, 910, 37.3048, 91, 91, 36, 34
multi-face.mov, CONTOURS, MANAGER, 5, 909, 17.8884, 589, 120, 17, 17
multi-face.mov, MSE, MANAGER, 5, 909, 18.5507, 589, 118, 18, 18
multi-face.mov, MSE_WITH_BLUR, MANAGER, 5, 909, 18.9573, 550, 111, 17, 17
multi-face.mov, DIFF, MANAGER, 5, 908, 19.6037, 543, 108, 14, 14
multi-face.mov, DIFF_WITH_BLUR, MANAGER, 5, 908, 20.4182, 490, 95, 14, 14
multi-face.mov, ALWAYS, MANAGER, 10, 910, 33.4158, 910, 91, 15, 13
multi-face.mov, NEVER, MANAGER, 10, 910, 326.998, 0, 0, 0, 0
multi-face.mov, EVERY2, MANAGER, 10, 910, 35.8086, 455, 91, 19, 18
multi-face.mov, EVERY10, MANAGER, 10, 910, 37.2613, 91, 91, 36, 34
multi-face.mov, CONTOURS, MANAGER, 10, 909, 24.5247, 589, 59, 12, 12
multi-face.mov, MSE, MANAGER, 10, 909, 25.5552, 589, 58, 12, 12
multi-face.mov, MSE_WITH_BLUR, MANAGER, 10, 909, 25.9255, 550, 55, 12, 12
multi-face.mov, DIFF, MANAGER, 10, 908, 26.6735, 543, 54, 11, 11
multi-face.mov, DIFF_WITH_BLUR, MANAGER, 10, 908, 27.216, 490, 47, 12, 12
